level,domain_id,spell_id
3,23,6
4,23,7
7,58,16
9,58,17
9,46,19
7,168,25
4,142,43
2,63,49
2,104,49
2,5,49
2,25,49
2,135,49
4,2,59
6,141,60
1,170,62
1,1,71
2,128,91
2,128,94
2,3,101
1,123,107
5,140,108
7,4,111
8,112,111
8,140,111
2,140,114
9,19,120
3,29,121
3,164,121
3,55,124
6,17,128
6,103,128
7,126,129
1,26,130
2,136,135
4,138,138
1,174,140
6,4,153
6,107,155
6,130,155
8,145,155
7,109,158
8,69,158
9,170,158
9,43,158
3,145,160
3,145,161
6,145,162
6,145,163
9,23,164
5,172,172
9,138,187
4,28,189
4,28,190
4,28,191
7,71,205
6,113,206
9,71,207
9,113,208
3,113,210
9,160,221
9,109,221
9,144,221
5,132,222
2,33,232
2,120,232
2,39,232
2,51,232
2,125,232
3,104,246
5,104,247
6,139,258
2,138,271
3,1,275
5,103,286
5,61,286
4,1,294
1,7,297
1,151,297
6,128,301
6,8,301
6,134,301
2,126,304
2,15,317
2,41,317
2,134,317
2,151,317
2,45,317
6,15,318
6,45,318
2,155,329
8,24,331
8,24,332
8,119,332
8,24,333
6,138,342
3,51,345
3,69,345
3,151,345
4,33,345
7,33,347
1,147,351
8,150,356
9,150,357
9,56,357
7,150,360
7,163,360
5,171,372
2,172,374
8,73,375
8,73,376
8,61,376
2,139,387
3,28,391
3,28,392
3,28,393
6,10,396
5,10,397
6,63,398
6,166,398
6,15,398
6,110,398
7,48,413
7,67,413
7,69,413
7,113,413
7,121,413
3,56,417
3,56,418
3,56,419
4,139,420
1,21,424
1,50,424
2,60,426
3,16,432
4,53,440
9,60,444
2,28,448
8,14,457
8,14,458
5,173,461
3,14,484
8,1,488
6,60,503
6,60,504
6,60,505
6,60,506
6,60,507
6,60,508
5,106,509
5,106,510
5,106,511
5,106,512
5,106,513
5,106,514
7,111,530
7,111,531
7,111,532
7,111,533
7,111,534
5,104,541
5,5,541
5,102,541
5,145,541
3,138,561
2,150,566
2,1,566
6,1,567
1,54,575
6,16,594
5,23,595
3,149,599
3,172,599
6,149,600
9,108,603
1,4,610
2,101,611
2,108,611
2,8,611
2,18,611
4,131,629
3,58,631
4,131,632
2,14,633
2,43,633
2,68,633
7,14,634
1,29,638
1,10,638
1,1,638
1,121,638
3,138,646
6,127,647
4,60,648
4,138,649
5,99,650
6,2,653
7,23,659
1,161,663
7,138,666
9,138,667
4,17,676
4,103,676
4,155,679
4,44,679
5,18,679
8,163,680
9,129,680
1,155,681
1,44,681
1,18,681
1,105,681
1,132,681
2,53,681
1,65,687
1,65,688
2,20,690
1,20,693
9,33,698
5,164,702
2,19,706
6,19,707
8,19,708
2,40,710
3,100,710
3,105,710
3,109,710
3,125,710
3,8,711
3,8,712
5,23,718
4,9,719
3,25,724
3,25,726
9,25,727
9,25,728
8,17,729
8,103,729
8,121,729
1,40,730
1,40,731
6,147,732
6,171,757
6,172,759
1,37,783
1,122,783
1,108,783
1,163,783
4,126,784
7,11,784
5,37,787
5,116,787
5,163,787
5,71,787
5,120,788
4,19,789
5,16,792
5,36,792
5,114,792
2,16,794
2,114,794
5,4,795
5,141,795
5,43,795
8,3,796
1,111,798
1,71,798
5,11,801
6,168,801
6,20,801
4,161,805
4,106,805
1,106,806
1,103,806
1,109,806
2,16,820
7,138,822
5,167,823
2,167,827
7,167,828
6,23,829
3,34,835
3,11,835
3,124,835
4,67,835
6,157,843
5,59,846
7,31,850
8,126,852
7,164,856
4,168,857
7,2,858
7,149,858
7,20,858
7,173,858
7,44,858
7,172,858
5,2,859
6,31,889
3,27,892
3,61,892
8,31,893
8,29,894
8,164,894
3,138,895
6,29,901
6,48,901
6,164,901
1,27,902
7,140,911
8,146,911
5,60,920
8,60,921
8,71,921
8,60,922
8,60,923
8,60,924
8,60,925
8,60,926
5,67,937
5,47,937
7,138,941
4,70,944
8,70,945
1,70,946
5,70,947
5,44,947
2,70,949
3,70,951
6,124,961
6,124,962
6,124,963
5,138,974
4,28,980
5,131,984
5,131,986
7,10,994
2,28,997
5,28,998
5,28,1000
2,7,1006
2,13,1006
7,23,1038
6,173,1043
2,29,1044
2,1,1044
2,61,1044
8,122,1046
8,122,1048
4,29,1051
4,164,1051
1,125,1056
3,39,1067
3,144,1067
4,7,1068
2,131,1079
2,131,1080
3,33,1082
8,7,1089
8,18,1089
8,116,1089
3,32,1092
3,32,1093
2,32,1094
2,32,1095
1,32,1096
1,32,1097
8,141,1102
2,48,1103
2,164,1103
8,139,1105
5,156,1107
9,24,1111
9,24,1112
2,156,1113
7,29,1114
7,1,1114
7,143,1114
1,98,1118
1,76,1131
4,170,1137
5,125,1137
1,100,1138
1,13,1138
2,100,1143
2,109,1143
2,111,1143
3,98,1143
3,7,1143
1,164,1144
8,52,1148
3,35,1153
3,35,1154
2,35,1155
2,35,1156
1,35,1157
2,23,1158
4,138,1160
7,101,1162
7,98,1162
7,108,1162
7,41,1162
4,160,1163
4,128,1163
3,128,1171
3,163,1184
4,98,1184
4,108,1184
4,40,1184
4,111,1184
4,116,1184
8,100,1185
8,170,1185
8,120,1185
8,125,1185
8,134,1185
9,158,1185
1,161,1193
1,7,1193
1,47,1193
7,34,1199
4,8,1201
